10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930744,"counter":30,"attributes":[["http2.header_length",419430512]]},"event_2":{"timestamp":1682586200.930744,"counter":30,"attributes":[["http2.header_method",225]]}}
10,0,"",1682586744,96,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930721,"counter":18,"attributes":[["http2.type",1],["http2.header_method",131]]},"event_2":{"timestamp":1682586200.930745,"counter":31,"attributes":[["meta.utime","X:Jd"]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930745,"counter":31,"attributes":[["http2.header_length",4261412964]]},"event_2":{"timestamp":1682586200.930745,"counter":31,"attributes":[["http2.header_method",255]]}}
10,0,"",1682586744,96,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930733,"counter":23,"attributes":[["http2.type",0],["http2.header_method",131]]},"event_2":{"timestamp":1682586200.930762,"counter":32,"attributes":[["meta.utime","X:Jd"]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930762,"counter":32,"attributes":[["http2.header_length",41121123]]},"event_2":{"timestamp":1682586200.930762,"counter":32,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,96,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930731,"counter":22,"attributes":[["http2.type",1],["http2.header_method",131]]},"event_2":{"timestamp":1682586200.930769,"counter":33,"attributes":[["meta.utime","X:Jd"]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586200.930769,"counter":33,"attributes":[["http2.header_length",33554532]]},"event_2":{"timestamp":1682586200.930769,"counter":33,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.154636,"counter":34,"attributes":[["http2.header_length",38094384]]},"event_2":{"timestamp":1682586201.154636,"counter":34,"attributes":[["http2.header_method",55]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.154658,"counter":35,"attributes":[["http2.header_length",3707764836]]},"event_2":{"timestamp":1682586201.154658,"counter":35,"attributes":[["http2.header_method",55]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.212717,"counter":36,"attributes":[["http2.header_length",3707764764]]},"event_2":{"timestamp":1682586201.212717,"counter":36,"attributes":[["http2.header_method",63]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.212813,"counter":37,"attributes":[["http2.header_length",3709889633]]},"event_2":{"timestamp":1682586201.212813,"counter":37,"attributes":[["http2.header_method",60]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.214486,"counter":38,"attributes":[["http2.header_length",3709889633]]},"event_2":{"timestamp":1682586201.214486,"counter":38,"attributes":[["http2.header_method",60]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.214494,"counter":39,"attributes":[["http2.header_length",4127195248]]},"event_2":{"timestamp":1682586201.214494,"counter":39,"attributes":[["http2.header_method",109]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.215990,"counter":40,"attributes":[["http2.header_length",503316580]]},"event_2":{"timestamp":1682586201.215990,"counter":40,"attributes":[["http2.header_method",51]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.216020,"counter":41,"attributes":[["http2.header_length",523055666]]},"event_2":{"timestamp":1682586201.216020,"counter":41,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.216029,"counter":42,"attributes":[["http2.header_length",531381075]]},"event_2":{"timestamp":1682586201.216029,"counter":42,"attributes":[["http2.header_method",245]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.216041,"counter":43,"attributes":[["http2.header_length",520093796]]},"event_2":{"timestamp":1682586201.216041,"counter":43,"attributes":[["http2.header_method",245]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.216148,"counter":44,"attributes":[["http2.header_length",523448369]]},"event_2":{"timestamp":1682586201.216148,"counter":44,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.216216,"counter":45,"attributes":[["http2.header_length",527329102]]},"event_2":{"timestamp":1682586201.216216,"counter":45,"attributes":[["http2.header_method",78]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.216225,"counter":46,"attributes":[["http2.header_length",520339551]]},"event_2":{"timestamp":1682586201.216225,"counter":46,"attributes":[["http2.header_method",38]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.216234,"counter":47,"attributes":[["http2.header_length",523778369]]},"event_2":{"timestamp":1682586201.216234,"counter":47,"attributes":[["http2.header_method",68]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.236150,"counter":48,"attributes":[["http2.header_length",520093796]]},"event_2":{"timestamp":1682586201.236150,"counter":48,"attributes":[["http2.header_method",68]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.236287,"counter":49,"attributes":[["http2.header_length",858926701]]},"event_2":{"timestamp":1682586201.236287,"counter":49,"attributes":[["http2.header_method",51]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.236297,"counter":50,"attributes":[["http2.header_length",862807552]]},"event_2":{"timestamp":1682586201.236297,"counter":50,"attributes":[["http2.header_method",8]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.236306,"counter":51,"attributes":[["http2.header_length",860046401]]},"event_2":{"timestamp":1682586201.236306,"counter":51,"attributes":[["http2.header_method",49]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.236314,"counter":52,"attributes":[["http2.header_length",857898240]]},"event_2":{"timestamp":1682586201.236314,"counter":52,"attributes":[["http2.header_method",10]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.236377,"counter":53,"attributes":[["http2.header_length",859447923]]},"event_2":{"timestamp":1682586201.236377,"counter":53,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243581,"counter":54,"attributes":[["http2.header_length",520093796]]},"event_2":{"timestamp":1682586201.243581,"counter":54,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243688,"counter":55,"attributes":[["http2.header_length",994264133]]},"event_2":{"timestamp":1682586201.243688,"counter":55,"attributes":[["http2.header_method",53]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243699,"counter":56,"attributes":[["http2.header_length",996332204]]},"event_2":{"timestamp":1682586201.243699,"counter":56,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243741,"counter":57,"attributes":[["http2.header_length",993144115]]},"event_2":{"timestamp":1682586201.243741,"counter":57,"attributes":[["http2.header_method",49]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243750,"counter":58,"attributes":[["http2.header_length",997615982]]},"event_2":{"timestamp":1682586201.243750,"counter":58,"attributes":[["http2.header_method",114]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243759,"counter":59,"attributes":[["http2.header_length",995565059]]},"event_2":{"timestamp":1682586201.243759,"counter":59,"attributes":[["http2.header_method",98]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243774,"counter":60,"attributes":[["http2.header_length",520093796]]},"event_2":{"timestamp":1682586201.243774,"counter":60,"attributes":[["http2.header_method",98]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243833,"counter":61,"attributes":[["http2.header_length",993408824]]},"event_2":{"timestamp":1682586201.243833,"counter":61,"attributes":[["http2.header_method",66]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243844,"counter":62,"attributes":[["http2.header_length",993013810]]},"event_2":{"timestamp":1682586201.243844,"counter":62,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243861,"counter":64,"attributes":[["http2.header_length",994132547]]},"event_2":{"timestamp":1682586201.243861,"counter":64,"attributes":[["http2.header_method",70]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243949,"counter":67,"attributes":[["http2.header_length",996745786]]},"event_2":{"timestamp":1682586201.243949,"counter":67,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.243958,"counter":68,"attributes":[["http2.header_length",994132547]]},"event_2":{"timestamp":1682586201.243958,"counter":68,"attributes":[["http2.header_method",51]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.244050,"counter":69,"attributes":[["http2.header_length",999219554]]},"event_2":{"timestamp":1682586201.244050,"counter":69,"attributes":[["http2.header_method",73]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.244090,"counter":70,"attributes":[["http2.header_length",992817714]]},"event_2":{"timestamp":1682586201.244090,"counter":70,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.244098,"counter":71,"attributes":[["http2.header_length",996504182]]},"event_2":{"timestamp":1682586201.244098,"counter":71,"attributes":[["http2.header_method",119]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.244110,"counter":72,"attributes":[["http2.header_length",520093796]]},"event_2":{"timestamp":1682586201.244110,"counter":72,"attributes":[["http2.header_method",119]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.244144,"counter":73,"attributes":[["http2.header_length",1005291607]]},"event_2":{"timestamp":1682586201.244144,"counter":73,"attributes":[["http2.header_method",117]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.244151,"counter":74,"attributes":[["http2.header_length",993277238]]},"event_2":{"timestamp":1682586201.244151,"counter":74,"attributes":[["http2.header_method",68]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.244191,"counter":75,"attributes":[["http2.header_length",997090096]]},"event_2":{"timestamp":1682586201.244191,"counter":75,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.244200,"counter":76,"attributes":[["http2.header_length",855638116]]},"event_2":{"timestamp":1682586201.244200,"counter":76,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.269075,"counter":78,"attributes":[["http2.header_length",855638018]]},"event_2":{"timestamp":1682586201.269075,"counter":78,"attributes":[["http2.header_method",136]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.269887,"counter":79,"attributes":[["http2.header_length",1412970817]]},"event_2":{"timestamp":1682586201.269887,"counter":79,"attributes":[["http2.header_method",68]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270055,"counter":80,"attributes":[["http2.header_length",1412329330]]},"event_2":{"timestamp":1682586201.270055,"counter":80,"attributes":[["http2.header_method",1]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270063,"counter":81,"attributes":[["http2.header_length",1416979305]]},"event_2":{"timestamp":1682586201.270063,"counter":81,"attributes":[["http2.header_method",105]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270071,"counter":82,"attributes":[["http2.header_length",1413694529]]},"event_2":{"timestamp":1682586201.270071,"counter":82,"attributes":[["http2.header_method",49]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270216,"counter":83,"attributes":[["http2.header_length",1420402062]]},"event_2":{"timestamp":1682586201.270216,"counter":83,"attributes":[["http2.header_method",57]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270255,"counter":84,"attributes":[["http2.header_length",1412247853]]},"event_2":{"timestamp":1682586201.270255,"counter":84,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270264,"counter":85,"attributes":[["http2.header_length",1411543909]]},"event_2":{"timestamp":1682586201.270264,"counter":85,"attributes":[["http2.header_method",101]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270271,"counter":86,"attributes":[["http2.header_length",1412357099]]},"event_2":{"timestamp":1682586201.270271,"counter":86,"attributes":[["http2.header_method",139]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270279,"counter":87,"attributes":[["http2.header_length",1412576052]]},"event_2":{"timestamp":1682586201.270279,"counter":87,"attributes":[["http2.header_method",66]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270287,"counter":88,"attributes":[["http2.header_length",1413115246]]},"event_2":{"timestamp":1682586201.270287,"counter":88,"attributes":[["http2.header_method",99]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270537,"counter":90,"attributes":[["http2.header_length",1412839224]]},"event_2":{"timestamp":1682586201.270537,"counter":90,"attributes":[["http2.header_method",66]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270551,"counter":92,"attributes":[["http2.header_length",1416778613]]},"event_2":{"timestamp":1682586201.270551,"counter":92,"attributes":[["http2.header_method",117]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270558,"counter":93,"attributes":[["http2.header_length",1413562947]]},"event_2":{"timestamp":1682586201.270558,"counter":93,"attributes":[["http2.header_method",70]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270566,"counter":94,"attributes":[["http2.header_length",1414929833]]},"event_2":{"timestamp":1682586201.270566,"counter":94,"attributes":[["http2.header_method",59]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270573,"counter":95,"attributes":[["http2.header_length",1412641837]]},"event_2":{"timestamp":1682586201.270573,"counter":95,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270580,"counter":96,"attributes":[["http2.header_length",1411525666]]},"event_2":{"timestamp":1682586201.270580,"counter":96,"attributes":[["http2.header_method",103]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270587,"counter":97,"attributes":[["http2.header_length",1415327278]]},"event_2":{"timestamp":1682586201.270587,"counter":97,"attributes":[["http2.header_method",192]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270593,"counter":98,"attributes":[["http2.header_length",1412444466]]},"event_2":{"timestamp":1682586201.270593,"counter":98,"attributes":[["http2.header_method",57]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270600,"counter":99,"attributes":[["http2.header_length",1412777786]]},"event_2":{"timestamp":1682586201.270600,"counter":99,"attributes":[["http2.header_method",46]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270607,"counter":100,"attributes":[["http2.header_length",1410138929]]},"event_2":{"timestamp":1682586201.270607,"counter":100,"attributes":[["http2.header_method",102]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270614,"counter":101,"attributes":[["http2.header_length",1412707638]]},"event_2":{"timestamp":1682586201.270614,"counter":101,"attributes":[["http2.header_method",68]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.270621,"counter":102,"attributes":[["http2.header_length",1417113458]]},"event_2":{"timestamp":1682586201.270621,"counter":102,"attributes":[["http2.header_method",125]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299176,"counter":103,"attributes":[["http2.header_length",1409286244]]},"event_2":{"timestamp":1682586201.299176,"counter":103,"attributes":[["http2.header_method",125]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299637,"counter":104,"attributes":[["http2.header_length",1919504242]]},"event_2":{"timestamp":1682586201.299637,"counter":104,"attributes":[["http2.header_method",34]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299648,"counter":105,"attributes":[["http2.header_length",1916287297]]},"event_2":{"timestamp":1682586201.299648,"counter":105,"attributes":[["http2.header_method",68]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299657,"counter":106,"attributes":[["http2.header_length",1926924630]]},"event_2":{"timestamp":1682586201.299657,"counter":106,"attributes":[["http2.header_method",210]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299666,"counter":107,"attributes":[["http2.header_length",1915826739]]},"event_2":{"timestamp":1682586201.299666,"counter":107,"attributes":[["http2.header_method",45]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299728,"counter":108,"attributes":[["http2.header_length",1915827746]]},"event_2":{"timestamp":1682586201.299728,"counter":108,"attributes":[["http2.header_method",105]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299737,"counter":109,"attributes":[["http2.header_length",1913365084]]},"event_2":{"timestamp":1682586201.299737,"counter":109,"attributes":[["http2.header_method",30]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299776,"counter":110,"attributes":[["http2.header_length",1917142576]]},"event_2":{"timestamp":1682586201.299776,"counter":110,"attributes":[["http2.header_method",55]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299784,"counter":111,"attributes":[["http2.header_length",1916412469]]},"event_2":{"timestamp":1682586201.299784,"counter":111,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299793,"counter":112,"attributes":[["http2.header_length",1927941901]]},"event_2":{"timestamp":1682586201.299793,"counter":112,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299800,"counter":113,"attributes":[["http2.header_length",1915892532]]},"event_2":{"timestamp":1682586201.299800,"counter":113,"attributes":[["http2.header_method",66]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299807,"counter":114,"attributes":[["http2.header_length",1919251575]]},"event_2":{"timestamp":1682586201.299807,"counter":114,"attributes":[["http2.header_method",103]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299815,"counter":115,"attributes":[["http2.header_length",1920299113]]},"event_2":{"timestamp":1682586201.299815,"counter":115,"attributes":[["http2.header_method",34]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299823,"counter":116,"attributes":[["http2.header_length",1916155704]]},"event_2":{"timestamp":1682586201.299823,"counter":116,"attributes":[["http2.header_method",66]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299831,"counter":117,"attributes":[["http2.header_length",1919066586]]},"event_2":{"timestamp":1682586201.299831,"counter":117,"attributes":[["http2.header_method",225]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299838,"counter":118,"attributes":[["http2.header_length",1915890993]]},"event_2":{"timestamp":1682586201.299838,"counter":118,"attributes":[["http2.header_method",50]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586201.299845,"counter":119,"attributes":[["http2.header_length",1916879409]]},"event_2":{"timestamp":1682586201.299845,"counter":119,"attributes":[["http2.header_method",114]]}}
